4         ! NMAT
1d0       ! Temperature
1d-4       ! deltaT : time step
0          ! job_number : 0:previous config, 123: read config_122
0          ! new_config 0:start from lastconf, 1:new config
0          ! write_output  0:write out output, 1:DO NOT write output
0         ! check_gauss_law :: 1:check if G's law is maintained
0         ! check_hamiltonian_conservation :: 1:check if H is conserved
0d0       ! MASS
1d2       ! totalT : simulation time
0.5d0       ! integrationT : integration time( "\Delta" in the note)
0d0       ! dulationT : time shift ( "t" in the note )


